id,quantity,product_id
1,114,1
2,97,2
3,8,3
4,36,4
5,90,5
6,41,6
7,148,7
8,37,8
9,90,9
10,26,10
11,46,11
12,73,12
13,132,13
14,142,14
15,49,15
16,23,16
17,62,17
18,88,18
19,19,19
20,95,20
21,146,21
22,58,22
23,88,23
24,79,24
25,148,25
26,14,26
27,144,27
28,19,28
29,110,29
30,123,30
31,62,31
32,137,32
33,84,33
34,142,34
35,133,35
36,10,36
37,42,37
38,79,38
39,69,39
40,49,40
41,110,41
42,100,42
43,9,43
44,149,44
45,99,45
46,20,46
47,103,47
48,146,48
49,91,49
50,130,50
51,95,51
52,12,52
53,24,53
54,48,54
55,144,55
56,108,56
57,136,57
58,7,58
59,135,59
60,31,60
61,146,61
62,51,62
63,107,63
64,22,64
65,10,65
66,112,66
67,0,67
68,125,68
69,52,69
70,15,70
71,100,71
72,103,72
73,82,73
74,43,74
75,28,75
76,22,76
77,122,77
78,132,78
79,0,79
80,105,80
81,93,81
82,139,82
83,8,83
84,0,84
85,42,85
86,0,86
87,41,87
88,55,88
89,64,89
90,56,90
91,50,91
92,52,92
93,147,93
94,39,94
95,86,95
96,65,96
97,59,97
98,120,98
99,57,99
100,5,100
101,96,101
102,102,102
103,61,103
104,8,104
105,20,105
106,30,106
107,76,107
108,7,108
109,114,109
110,22,110
111,108,111
112,139,112
113,14,113
114,89,114
115,122,115
116,89,116
117,87,117
118,41,118
119,64,119
120,34,120
121,21,121
122,19,122
123,16,123
124,21,124
125,101,125
126,138,126
127,17,127
128,132,128
129,5,129
130,147,130
131,69,131
132,48,132
133,97,133
134,28,134
135,83,135
136,142,136
137,76,137
138,47,138
139,125,139
140,132,140
141,122,141
142,65,142
143,16,143
144,76,144
145,31,145
146,147,146
147,122,147
148,107,148
149,4,149
150,15,150
151,112,151
152,27,152
153,15,153
154,3,154
155,32,155
156,54,156
157,35,157
158,90,158
159,46,159
160,73,160
161,145,161
162,128,162
163,14,163
164,40,164
165,3,165
166,142,166
167,54,167
168,16,168
169,52,169
170,81,170
171,91,171
172,74,172
173,8,173
174,68,174
175,46,175
176,111,176
177,26,177
178,67,178
179,9,179
180,31,180
181,69,181
182,3,182
183,7,183
184,103,184
185,142,185
186,62,186
187,101,187
188,58,188
189,22,189
190,51,190
191,61,191
192,34,192
193,57,193
194,10,194
195,129,195
196,103,196
197,72,197
198,126,198
