Make,Model,Price,ModelYear,FuelType,Reg,Kilometers,GearType,HorsePower
Citro�n,�-C4 X,219900,2023,El,2023,1500,A,136
Citro�n,Grand C4 Picasso,100000,2014,Benzin,2014,182000,M,156
Citro�n,C3,59900,2017,Diesel,2017,229700,M,75
Nissan,Qashqai,159900,2018,Benzin,2018,93000,A,115
Nissan,Micra,15500,2007,Benzin,2007,220000,M,88
Citro�n,C1,65000,2017,Benzin,2017,53000,M,82
Citro�n,C4 Cactus,129900,2020,Benzin,2020,97000,M,110
Citro�n,C1,69800,2017,Benzin,2017,65000,M,82
Nissan,Qashqai,234900,2019,Benzin,2020,41000,A,160
Nissan,NV300,269999,2018,Diesel,2019,215000,M,145
Citro�n,C1,39900,2016,Benzin,2016,216000,M,82
Nissan,Qashqai,169900,2018,Benzin,2018,73000,M,115
Citro�n,C3 Picasso,29900,2010,Diesel,2010,266000,M,90
Nissan,Qashqai,239900,2021,Benzin,2022,46000,M,140
Citro�n,C4 Picasso,26400,2008,Diesel,2008,254616,M,110
Nissan,Qashqai,119900,2014,Diesel,2016,174000,M,110
Nissan,Qashqai,112500,2015,Diesel,2015,148000,M,110
Citro�n,C3,69900,2017,Benzin,2017,111000,M,68
Citro�n,C4,235000,2023,Benzin,2024,1000,M,130
Nissan,Qashqai,224700,2020,Benzin,2021,38000,A,160
Citro�n,C4 X,214900,2023,Benzin,2023,8000,M,100
Nissan,X-Trail,169995,2016,Diesel,2016,122000,A,130
Citro�n,C3,98000,2019,Diesel,2019,129000,M,100
Citro�n,�-C4,198995,2022,El,2022,7500,A,136
Citro�n,Grand C4 SpaceTourer,234800,2020,Diesel,2020,124000,A,130
Citro�n,C1,69900,2016,Benzin,2016,34000,M,82
Citro�n,C3,109600,2019,Diesel,2019,85000,M,100
Citro�n,C3,54900,2014,Benzin,2014,108000,M,82
Citro�n,C4,79900,2015,Benzin,2015,104000,M,110
Citro�n,C3 Aircross,169800,2018,Benzin,2019,32000,A,110
Citro�n,C3 Picasso,7900,2010,Diesel,2010,330000,M,110
Nissan,Pixo,20999,2010,Benzin,2010,217000,M,68
Nissan,Qashqai,114900,2015,Benzin,2015,124000,M,115
Citro�n,Grand C4 Picasso,149800,2017,Diesel,2017,149000,M,120
Citro�n,C1,84800,2019,Benzin,2019,64000,M,72
Citro�n,C3,144900,2023,Benzin,2023,13000,M,83
Nissan,Juke,145000,2019,Benzin,2019,128000,A,110
Citro�n,C3 Picasso,29900,2009,Diesel,2009,206000,M,110
Citro�n,C3 Aircross,109800,2020,Diesel,2019,130000,M,100
Nissan,Ariya,319500,2023,El,2022,150,A,218
Citro�n,Grand C4 Picasso,139900,2016,Diesel,2016,149100,A,150
Citro�n,Grand C4 Picasso,189900,2018,Diesel,2018,91000,A,120
Nissan,Juke,89900,2011,Benzin,2011,102000,A,117
Citro�n,C1,43300,2013,Benzin,2013,112000,M,68
Citro�n,C4 Cactus,84900,2016,Benzin,2016,134000,A,82
Citro�n,C4,32900,2005,Benzin,2005,168202,M,143
Nissan,Qashqai,219900,2019,Benzin,2019,83000,A,160
Citro�n,C3,108900,2020,Benzin,2020,32000,M,82
Citro�n,Grand C4 Picasso,37900,2007,Benzin,2007,213000,M,127
Nissan,Micra,129800,2019,Benzin,2018,80000,M,90
Nissan,Qashqai,158000,2018,Diesel,2018,126000,M,110
Citro�n,C1,69800,2015,Benzin,2015,48000,M,68
Citro�n,C3,124900,2021,Benzin,2021,24000,M,83
Citro�n,C4 Picasso,38900,2012,Diesel,2012,221000,A,112
Citro�n,C1,42800,2010,Benzin,2010,64000,M,68
Nissan,Qashqai,219900,2021,Benzin,2021,31000,M,140
Citro�n,C3,139800,2019,Benzin,2019,59000,A,110
Citro�n,Grand C4 SpaceTourer,265000,2021,Diesel,2021,42000,A,130
Citro�n,�-C4,199999,2022,El,2022,16000,A,136
Nissan,Qashqai,355900,2024,Benzin,2024,4000,A,158
Nissan,Qashqai,176980,2018,Benzin,2018,115000,A,115
Citro�n,�-C4,199700,2022,El,2022,9000,A,136
Nissan,Qashqai,185000,2018,Benzin,2019,128000,A,160
Citro�n,C3 Picasso,89900,2015,Diesel,2015,79600,M,100
Nissan,Leaf,59900,2016,El,2015,44000,A,109
Citro�n,C4 Cactus,61000,2015,Benzin,2015,166000,A,82
Nissan,Qashqai,284900,2022,Benzin,2023,12000,M,140
Nissan,Qashqai,259900,2020,Benzin,2021,27000,A,160
Nissan,Juke,109700,2016,Diesel,2016,99000,M,110
Citro�n,C3 Aircross,189500,2023,Benzin,2023,21000,M,110
Nissan,Qashqai,234900,2020,Benzin,2020,59000,A,160
Nissan,X-Trail,199900,2017,Benzin,2017,117000,M,163
Nissan,Qashqai,184900,2018,Benzin,2018,59900,M,115
Citro�n,C3,119900,2017,Benzin,2017,105000,A,110
Citro�n,C4,99900,2014,Benzin,2014,100000,M,130
Nissan,Micra,80000,2016,Benzin,2016,72000,M,80
Nissan,Qashqai,169900,2018,Benzin,2018,79000,M,115
Citro�n,C4,224900,2024,Benzin,2024,3000,M,130
Citro�n,C4,29900,2008,Diesel,2008,129000,A,110
Nissan,Qashqai,114900,2014,Benzin,2014,146000,M,115
Nissan,Qashqai,352000,2023,Benzin,2023,5000,A,158
Nissan,Qashqai,327000,2023,Benzin,2023,6500,A,158
Citro�n,C1,94900,2020,Benzin,2020,33000,M,72
Citro�n,C4 Picasso,119900,2016,Benzin,2016,133000,M,130
Citro�n,C3,74800,2016,Diesel,2016,112000,M,100
Citro�n,C5 Aircross,229990,2019,Diesel,2019,69000,A,130
Citro�n,C3,154000,2023,Benzin,2024,2000,M,83
Citro�n,�-C4 X,224900,2023,El,2023,50,A,136
Nissan,Qashqai,219800,2018,Benzin,2019,51550,A,160
Nissan,X-Trail,139900,2014,Diesel,2016,220000,A,130
Citro�n,C1,79900,2017,Benzin,2017,25435,M,82
Citro�n,C4,79800,2018,Diesel,2018,142000,M,120
Citro�n,C3,67900,2015,Benzin,2015,73000,M,82
Citro�n,C1,41900,2012,Benzin,2012,59000,M,68
Nissan,Qashqai+2,60000,2012,Diesel,2012,257000,M,110
Citro�n,DS3,54900,2013,Benzin,2013,182000,M,82
Citro�n,C3,56900,2016,Diesel,2016,199000,M,100
Citro�n,Grand C4 Picasso,169000,2018,Diesel,2018,98000,M,120
Nissan,Leaf,179000,2021,El,2021,21000,A,214
Citro�n,Grand C4 Picasso,110000,2016,Diesel,2016,160000,A,120
Citro�n,C3,66900,2016,Diesel,2016,128000,M,100
Citro�n,C3,116900,2019,Diesel,2019,62300,M,100
Citro�n,C3,114900,2020,Diesel,2020,43000,M,100
Citro�n,C3 Picasso,44900,2016,Diesel,2016,262000,M,100
Nissan,Qashqai,338500,2024,Benzin,-,(ny bil),M,140
Citro�n,C1,59900,2016,Benzin,2016,79000,M,82
Citro�n,C4 Cactus,83500,2016,Diesel,2015,168000,M,100
Citro�n,C5 Aircross,189900,2019,Diesel,2019,103000,A,130
Nissan,Qashqai,354500,2024,Benzin,-,(ny bil),M,140
Nissan,Qashqai,334900,2023,Benzin,-,(ny bil),A,158
Citro�n,Grand C4 Picasso,65000,2014,Diesel,2014,240000,A,115
Nissan,Juke,189500,2020,Benzin,2020,80000,A,117
Nissan,Qashqai,104900,2016,Benzin,2016,167000,M,115
Citro�n,Grand C4 Picasso,99500,2015,Diesel,2015,188000,M,115
Citro�n,C3,29900,2012,Diesel,2012,224000,M,70
Citro�n,C1,55500,2016,Benzin,2017,137000,M,82
Citro�n,C3 Picasso,49900,2014,Diesel,2014,220000,M,92
Citro�n,Berlingo,9900,2006,Diesel,2006,333000,M,90
Nissan,Ariya,392900,2024,El,2024,4000,A,242
Nissan,Ariya,369900,2024,El,2024,5000,A,242
Nissan,Micra,29900,2010,Benzin,2010,265000,M,80
Nissan,Qashqai,49700,2011,Diesel,2011,375900,M,150
Nissan,Qashqai,169900,2018,Diesel,2018,129000,M,130
Nissan,Qashqai,179800,2020,Diesel,2020,94000,M,115
Nissan,Qashqai,172900,2018,Benzin,2018,99000,M,163
Citro�n,C3 Aircross,149900,2020,Benzin,2020,65000,M,110
Citro�n,C1,19900,2006,Benzin,2006,244000,M,68
Nissan,Qashqai+2,99900,2013,Benzin,2013,138000,M,117
Citro�n,C3,125000,2021,Benzin,2021,36000,M,83
Nissan,Pulsar,69900,2014,Benzin,2016,211000,M,115
Citro�n,C3,115000,2020,Benzin,2020,27000,M,82
Nissan,Qashqai,169800,2018,Benzin,2017,96000,A,115
Nissan,Qashqai,194900,2020,Benzin,2020,31905,M,140
Nissan,Qashqai,110000,2016,Diesel,2016,175000,M,110
Citro�n,C4 Picasso,29800,2009,Benzin,2009,133000,M,120
Citro�n,C3,99700,2022,Benzin,2022,23000,M,83
Citro�n,C3,109900,2020,Benzin,2020,43500,M,82
Citro�n,C1,69800,2018,Benzin,2018,116000,M,72
Nissan,Qashqai,174900,2019,Diesel,2019,179000,A,115
Citro�n,Grand C4 SpaceTourer,229900,2020,Benzin,2021,78000,M,130
Nissan,Qashqai,309900,2022,Benzin,2022,9000,A,158
Citro�n,C3,159800,2023,Benzin,2023,2600,M,83
Citro�n,C4 Cactus,99800,2017,Diesel,2017,103000,M,100
Nissan,Micra,109900,2017,Benzin,2017,48000,M,90
Nissan,Qashqai,189900,2018,Benzin,2018,60350,M,163
Citro�n,C3,159800,2024,Benzin,2024,1000,M,83
Citro�n,C1,49800,2013,Benzin,2013,72000,M,68
Citro�n,C1,54900,2012,Benzin,2012,27000,M,68
Citro�n,C5,89900,2012,Diesel,2011,134000,A,163
Nissan,Micra,89000,2017,Benzin,2017,125000,M,90
Nissan,Qashqai,324900,2021,Benzin,2021,82000,A,158
Nissan,Qashqai,234900,2021,Benzin,2021,47000,A,160
Nissan,Qashqai,259900,2021,Benzin,2021,59000,A,160
Citro�n,C4,229900,2023,Benzin,2023,5500,A,130
Citro�n,Grand C4 SpaceTourer,219900,2019,Diesel,2019,88000,A,130
Citro�n,C1,29900,2010,Benzin,2010,149000,M,68
Citro�n,C5 Aircross,229800,2019,Benzin,2019,56000,A,180
Citro�n,DS5,99900,2014,Diesel,2014,255000,A,180
Citro�n,DS3,28000,2011,Diesel,2011,317000,M,90
Nissan,Note,79900,2016,Benzin,2016,148000,M,80
Citro�n,C1,54800,2016,Benzin,2016,130000,M,82
Citro�n,C1,83500,2019,Benzin,2019,57000,M,72
Citro�n,Grand C4 SpaceTourer,269800,2021,Diesel,2021,61000,A,130
Nissan,Leaf,220100,2022,El,-,(ny bil) 18,A,147
Citro�n,C3 Picasso,43700,2014,Diesel,2013,206000,M,90
Citro�n,C3,64999,2017,Benzin,2017,148000,M,82
Citro�n,Grand C4 Picasso,69900,2014,Diesel,2014,201000,M,120
Citro�n,Grand C4 Picasso,95300,2014,Diesel,2014,194000,M,150
Citro�n,C4,16900,2005,Benzin,2005,210000,M,109
Citro�n,C1,59800,2017,Benzin,2017,100000,M,68
Citro�n,C3,134900,2022,Benzin,2022,27000,M,83
Citro�n,C4,129900,2018,Diesel,2018,96500,A,120
Citro�n,C3,94900,2019,Diesel,2019,108000,M,100
Citro�n,C4 Picasso,157900,2017,Diesel,2017,99000,A,120
Citro�n,C1,79900,2018,Benzin,2018,82000,M,72
Citro�n,C4 Cactus,64900,2015,Diesel,2015,226000,M,100
Nissan,Micra,30000,2013,Benzin,2014,146000,M,80
Citro�n,C5,40000,2011,Diesel,2011,170000,M,140
Citro�n,C3,87000,2018,Diesel,2018,64000,M,100
Nissan,Qashqai,85000,2014,Benzin,2015,193000,M,115
Citro�n,Grand C4 Picasso,99500,2015,Diesel,2015,205000,M,120
Citro�n,C3,139999,2023,Benzin,2023,19000,M,83
Citro�n,C1,33500,2013,Benzin,2013,152000,M,68
Citro�n,Grand C4 Picasso,165000,2018,Diesel,2018,138000,A,150
Nissan,370Z,295000,2011,Benzin,2011,115000,A,331
Citro�n,C1,86000,2019,Benzin,2019,54000,M,72
Citro�n,C4 Cactus,79900,2015,Benzin,2015,140000,M,110
Citro�n,C1,89900,2020,Benzin,2020,62000,M,72
Citro�n,C1,99900,2020,Benzin,2020,20000,M,72
Citro�n,C1,99900,2021,Benzin,2021,23000,M,72
Citro�n,C3,47999,2015,Diesel,2015,226000,M,100
Nissan,Qashqai,155000,2019,Benzin,2019,87000,M,140
Nissan,Qashqai,169900,2020,Benzin,2020,98000,M,140
Citro�n,C4,215555,2021,Diesel,2021,57000,A,130
Citro�n,C3,124900,2019,Benzin,2019,20500,M,82
Citro�n,C4,87900,2018,Diesel,2018,122000,M,100
Nissan,Juke,239900,2023,Benzin,-,(ny bil),A,114
Nissan,Qashqai,334900,2022,Benzin,2022,15000,A,158
Citro�n,C3,119000,2020,Diesel,2020,95000,M,100
Nissan,Juke,218900,2020,Benzin,2020,67000,A,117
Nissan,Leaf,124600,2021,El,2021,18000,A,147
Citro�n,C1,89900,2021,Benzin,2021,52000,M,72
Citro�n,C3,99800,2019,Benzin,2019,57000,M,82
Citro�n,C3 Picasso,34900,2009,Diesel,2009,201000,M,110
Citro�n,C1,69000,2019,Benzin,2019,110000,M,72
Citro�n,C3 Aircross,113900,2017,Diesel,2017,157000,M,100
Citro�n,DS3,78900,2013,Benzin,2013,95000,M,82
Nissan,Qashqai,135900,2016,Benzin,2016,137000,A,115
Nissan,Qashqai,249900,2019,Benzin,2020,22000,A,160
Nissan,Leaf,119500,2018,El,2019,137000,A,150
Citro�n,C1,94900,2020,Benzin,2020,39500,M,72
Nissan,Qashqai,209700,2018,Benzin,2019,75000,A,115
Nissan,Qashqai,139900,2016,Benzin,2016,118000,M,115
Nissan,Qashqai,104700,2017,Diesel,2017,157000,M,110
Citro�n,C3,129000,2021,Benzin,2021,32000,M,83
Nissan,Qashqai,144900,2014,Benzin,2015,86000,A,115
Citro�n,Grand C4 SpaceTourer,224900,2021,Benzin,2021,66000,M,130
Citro�n,C3,109500,2019,Benzin,2019,68000,M,82
Citro�n,Grand C4 Picasso,99900,2016,Diesel,2016,174000,M,120
Nissan,Qashqai,344900,2022,Benzin,2022,11000,A,158
Nissan,Qashqai,319900,2022,Benzin,2023,18100,M,140
Citro�n,�-Berlingo,240000,2022,El,2022,9000,A,136
Nissan,Micra,19900,2011,Benzin,2012,279000,M,80
Nissan,Qashqai,227900,2020,Benzin,2020,70000,M,160
Citro�n,C4,84800,2018,Diesel,2018,155000,M,100
Citro�n,C1,94800,2020,Benzin,2020,44848,M,72
Citro�n,C1,99900,2021,Benzin,2021,37000,M,72
Citro�n,Berlingo,29900,2005,Benzin,2005,192000,M,109
Nissan,Qashqai,94900,2014,Diesel,2015,197000,M,110
Nissan,Ariya,413900,2023,El,-,(ny bil),A,242
Nissan,Ariya,331990,2023,El,-,(ny bil),A,218
Nissan,Ariya,310900,2023,El,-,(ny bil),A,218
Nissan,Leaf,159900,2019,El,2020,92000,A,214
Citro�n,C3,109900,2022,Benzin,2022,21197,M,83
Citro�n,C1,64800,2014,Benzin,2014,117000,M,82
Nissan,Ariya,399900,2023,El,2023,8000,A,242
Nissan,Qashqai,84900,2014,Benzin,2014,105000,M,115
Citro�n,C1,94800,2020,Benzin,2020,20000,M,72
Nissan,Micra,99900,2017,Benzin,2018,90000,M,90
Citro�n,C3,153000,2023,Benzin,2023,15000,M,83
Citro�n,C3,59900,2016,Benzin,2016,146700,M,82
Citro�n,C4 Cactus,69900,2016,Diesel,2016,202000,A,100
Citro�n,C1,9900,2008,Benzin,2008,314000,M,68
Citro�n,C5,129995,2016,Diesel,2016,146000,A,180
Citro�n,C3,89900,2019,Benzin,2019,70000,M,82
Citro�n,C1,109900,2021,Benzin,2021,23000,M,72
Citro�n,C1,99900,2020,Benzin,2020,20000,M,72
Citro�n,C3,119900,2021,Benzin,2021,40000,M,83
Citro�n,C3,124900,2021,Benzin,2021,35000,M,83
Citro�n,C3,124900,2021,Benzin,2021,45000,M,83
Citro�n,C3,124900,2021,Benzin,2021,28000,M,83
Citro�n,C3,124900,2021,Benzin,2021,18000,M,83
Citro�n,C3,124900,2021,Benzin,2021,35000,M,83
Citro�n,Berlingo,139900,2016,Diesel,2017,92000,M,100
Citro�n,C1,2498,2015,Benzin,2015,0,M,68
Nissan,Leaf,95000,2016,El,2016,20000,A,109
Citro�n,C3,97000,2017,Benzin,2017,120000,A,110
Nissan,Qashqai,62000,2011,Benzin,2011,232000,M,117
Nissan,X-Trail,164900,2016,Benzin,2017,149000,M,163
Citro�n,C4 Picasso,58000,2008,Diesel,2008,135000,M,110
Nissan,Qashqai,120000,2014,Diesel,2016,233000,A,130
Nissan,Qashqai,105000,2017,Benzin,2017,92000,M,115
Nissan,X-Trail,180000,2014,Diesel,2015,171000,A,130
Citro�n,C3,42900,2015,Benzin,2015,168000,M,68
Citro�n,C3,79800,2017,Diesel,2017,93000,M,75
Citro�n,Xsara Picasso,9999,2006,Benzin,2006,238000,M,95
Nissan,Ariya,319500,2023,El,2022,50,A,218
Citro�n,Grand C4 Picasso,124995,2015,Benzin,2015,159000,A,165
Citro�n,DS3,49900,2013,Benzin,2013,0,M,82
Nissan,Qashqai,169900,2018,Benzin,2018,78000,M,115
Nissan,Micra,139900,2022,Benzin,2022,47000,M,92
Citro�n,C3 Picasso,74500,2015,Benzin,2015,135000,M,110
Citro�n,C1,26000,2008,Benzin,2008,168000,M,68
Nissan,Qashqai,139900,2014,Benzin,2015,118000,M,115
Nissan,350Z,200000,2006,Benzin,2006,210000,M,280
Nissan,Micra,129900,2019,Benzin,2019,57000,M,100
Citro�n,C3,94900,2018,Diesel,2018,49000,M,75
Citro�n,C4 Cactus,124999,2018,Benzin,2018,92000,M,82
Nissan,Qashqai,99500,2016,Benzin,2016,96000,M,115
Citro�n,Grand C4 Picasso,39900,2011,Diesel,2011,1935000,A,112
Citro�n,C3,99500,2020,Diesel,2020,73500,M,100
Citro�n,Grand C4 Picasso,144000,2017,Benzin,2017,77000,M,130
Citro�n,C1,85000,2018,Benzin,2018,53000,M,72
Nissan,Qashqai+2,119900,2013,Benzin,2013,103000,M,117
Citro�n,C3,94900,2018,Benzin,2018,107000,M,110
Nissan,Ariya,349900,2024,El,2024,6000,A,242
Nissan,Qashqai,184000,2018,Benzin,2018,46000,A,115
Citro�n,C3,119000,2018,Benzin,2018,44000,A,110
Citro�n,C3 Picasso,36900,2009,Diesel,2009,277000,M,110
Citro�n,C3 Picasso,59800,2012,Benzin,2012,182000,M,95
Citro�n,�-C4,199800,2022,El,2021,19000,A,136
Citro�n,Grand C4 SpaceTourer,224800,2020,Benzin,2019,78000,M,130
Citro�n,C1,48500,2016,Benzin,2016,105000,M,68
Citro�n,Grand C4 Picasso,122500,2015,Diesel,2015,149000,A,150
Nissan,Micra,19800,2004,Benzin,2004,184000,M,65
Nissan,Juke,168900,2020,Benzin,2020,33500,M,117
Nissan,Qashqai,174132,2018,Benzin,2018,80000,M,115
Citro�n,C3,23000,2012,Benzin,2012,185000,M,68
Citro�n,Grand C4 Picasso,35500,2012,Diesel,2012,300000,A,112
Nissan,Qashqai,119800,2018,Diesel,2018,152000,M,110
Citro�n,C3,145000,2024,Benzin,2024,5000,M,83
Citro�n,C3,90000,2019,Diesel,2019,75000,M,100
Nissan,Qashqai,194980,2019,Benzin,2019,63000,M,160
Citro�n,C1,32800,2011,Benzin,2011,198000,M,68
Citro�n,C1,72000,2019,Benzin,2019,71000,M,72
Citro�n,C3,105700,2021,Benzin,2021,34000,M,83
Citro�n,C4,199800,2021,Benzin,2021,46000,A,130
Citro�n,C1,109900,2019,Benzin,2019,58000,A,72
Nissan,Note,69800,2012,Benzin,2012,45000,M,88
Nissan,Qashqai,159800,2017,Benzin,2017,88000,M,163
Citro�n,Grand C4 SpaceTourer,249900,2019,Diesel,2019,107000,A,160
Citro�n,C3,99900,2018,Diesel,2018,96000,M,100
Citro�n,C4,56500,2012,Diesel,2012,97000,M,112
Citro�n,C3,89900,2017,Diesel,2017,122000,M,75
Citro�n,C3,89800,2019,Benzin,2019,93000,M,82
Citro�n,C3,58800,2017,Diesel,2017,185224,M,100
Citro�n,C4 Cactus,109900,2018,Diesel,2018,104900,M,100
Citro�n,C3,152900,2023,Benzin,2023,10500,M,83
Citro�n,Berlingo,39900,2004,Benzin,2004,263000,M,109
Citro�n,C1,65000,2017,Benzin,2017,96216,M,82
Nissan,Ariya,367700,2022,El,2023,10000,A,242
Nissan,Note,41900,2013,Diesel,2013,264000,M,90
Citro�n,C4 Cactus,129900,2018,Diesel,2018,69000,M,100
Citro�n,C1,69900,2017,Benzin,2017,89000,M,82
Nissan,Qashqai,179800,2017,Benzin,2017,56000,A,115
Nissan,Note,69900,2016,Benzin,2016,142600,M,80
Citro�n,C1,64900,2016,Benzin,2016,36000,M,68
Citro�n,C4 Cactus,124000,2018,Benzin,2018,100000,M,110
Citro�n,C3 Aircross,104900,2018,Diesel,2018,115800,M,100
Citro�n,C4 Picasso,26900,2008,Benzin,2008,208000,M,127
Citro�n,C1,2495,2013,Benzin,2014,115000,M,68
Citro�n,C1,43900,2013,Benzin,2014,115000,M,68
Citro�n,C3,114900,2018,Benzin,2018,62000,M,110
Citro�n,C4,79700,2016,Diesel,2016,148000,M,120
Nissan,Note,74800,2016,Benzin,2016,142000,M,80
Citro�n,C3 Picasso,54900,2010,Diesel,2010,137000,M,110
Citro�n,C4 Picasso,89700,2016,Diesel,2015,151000,A,120
Citro�n,C1,44900,2014,Benzin,2014,163000,M,68
Citro�n,C4 Cactus,119900,2018,Diesel,2019,103000,M,100
Citro�n,DS3,62500,2013,Diesel,2013,154000,M,92
Citro�n,C1,64800,2019,Benzin,2018,96000,M,72
Citro�n,C4,32999,2011,Diesel,2011,332000,A,110
Citro�n,C3,169900,2024,Benzin,2024,1000,M,83
Citro�n,C4 Cactus,124900,2019,Benzin,2019,82000,M,110
Citro�n,C3,36900,2012,Benzin,2012,188000,M,68
Citro�n,C4 Cactus,109900,2018,Benzin,2018,91000,M,82
Nissan,Leaf,139700,2021,El,2021,13000,A,147
Nissan,Qashqai,209900,2018,Benzin,2019,79000,A,160
Nissan,Qashqai,139900,2014,Benzin,2015,135000,M,115
Citro�n,C4 Cactus,84900,2015,Benzin,2015,84000,M,82
Citro�n,C3,75000,2018,Diesel,2018,148000,M,75
Nissan,Qashqai,58900,2009,Diesel,2009,234000,M,106
Citro�n,C5,24400,2007,Diesel,2006,330000,A,138
Citro�n,C1,29700,2009,Benzin,2009,161000,M,68
Citro�n,C3,84700,2020,Diesel,2020,165000,M,100
Citro�n,C4,52500,2012,Benzin,2011,166000,M,120
Citro�n,C4 Cactus,92900,2017,Diesel,2017,146000,M,100
Citro�n,C3 Picasso,74900,2015,Diesel,2015,135000,M,100
Nissan,Qashqai,184900,2018,Diesel,2018,80000,A,130
Citro�n,C1,24900,2008,Benzin,2008,118000,M,68
Nissan,Qashqai,169900,2017,Benzin,2017,94000,A,115
Citro�n,C1,57900,2015,Benzin,2015,121000,M,68
Nissan,Qashqai,140000,2017,Benzin,2017,79000,M,115
Citro�n,Berlingo,59999,2013,Diesel,2013,138000,A,90
Citro�n,C3,36000,2012,Diesel,2012,174000,M,70
Citro�n,C3,111386,2020,Benzin,2020,59000,M,82
Nissan,Micra,79900,2013,Benzin,2017,71000,M,80
Citro�n,C1,108500,2021,Benzin,2021,15000,M,72
Citro�n,C1,75900,2018,Benzin,2018,93000,M,68
Nissan,Ariya,369900,2022,El,2023,11243,A,242
Citro�n,C5 Aircross,238800,2019,Diesel,2019,37000,A,130
Citro�n,DS3,74700,2014,Benzin,2014,142000,M,82
Nissan,Qashqai,209900,2021,Benzin,2021,89000,A,160
Nissan,Qashqai,269000,2021,Benzin,2021,24000,M,140
Nissan,Qashqai,154900,2016,Diesel,2016,104000,A,130
Citro�n,C3,64900,2018,Diesel,2018,177000,M,75
Citro�n,C4 Cactus,139500,2019,Benzin,2019,59200,M,110
Nissan,X-Trail,36500,2006,Benzin,2006,260000,A,140
Citro�n,C3,87500,2018,Benzin,2018,94000,M,82
Citro�n,C4 Cactus,76800,2014,Benzin,2014,149000,A,82
Citro�n,C3,44900,2010,Diesel,2010,96000,M,70
Citro�n,DS3,69990,2013,Benzin,2013,91000,M,82
Citro�n,Berlingo,16000,2008,Diesel,2008,297000,M,90
Citro�n,C1,23000,2010,Benzin,2010,184000,M,68
Citro�n,Grand C4 Picasso,139900,2018,Diesel,2018,104000,M,120
Nissan,Leaf,129900,2021,El,2021,21396,A,147
Citro�n,C1,74900,2018,Benzin,2018,73000,M,82
Citro�n,Berlingo,154900,2019,Diesel,2019,142000,M,100
Nissan,Qashqai,139900,2014,Benzin,2015,125767,M,163
Citro�n,C1,64900,2017,Benzin,2017,86000,M,82
Nissan,Qashqai,409000,2024,Benzin,2024,2000,A,158
Citro�n,C4,89900,2015,Benzin,2015,151000,A,130
Citro�n,C1,64900,2017,Benzin,2017,103000,M,82
Citro�n,C3,66900,2015,Diesel,2015,150725,M,100
Citro�n,C1,22500,2012,Benzin,2012,233000,M,68
Citro�n,C4 Cactus,124900,2018,Benzin,2018,95000,M,110
Citro�n,C1,94900,2021,Benzin,2021,33000,M,72
Citro�n,C3,119900,2018,Benzin,2018,32000,M,110
Citro�n,Grand C4 SpaceTourer,184900,2020,Benzin,2020,98900,M,130
Citro�n,C4,84700,2018,Diesel,2018,132000,M,100
Citro�n,Grand C4 Picasso,159800,2017,Diesel,2017,103600,A,120
Citro�n,C1,79900,2017,Benzin,2017,47000,M,82
Citro�n,C1,84800,2017,Benzin,2018,48000,M,82
Citro�n,C3,89800,2018,Diesel,2018,112000,M,75
Citro�n,C3,109800,2021,Benzin,2021,76000,M,83
Citro�n,Grand C4 Picasso,14900,2010,Diesel,2010,320000,M,110
Nissan,Qashqai,134700,2018,Diesel,2018,128000,M,130
Nissan,Juke,59700,2012,Diesel,2012,189000,M,110
Citro�n,C3,79900,2019,Diesel,2019,165000,M,100
Citro�n,Grand C4 Picasso,74900,2013,Diesel,2013,168000,A,112
Nissan,Micra,48900,2011,Benzin,2013,74000,M,80
Nissan,Leaf,136500,2021,El,2021,23500,A,147
Nissan,Leaf,139500,2021,El,2021,14400,A,147
Citro�n,Grand C4 Picasso,25000,2007,Diesel,2007,330000,A,138
Citro�n,C4 Picasso,29900,2008,Benzin,2008,160000,A,143
Nissan,Micra,64900,2013,Benzin,2015,76000,M,80
Citro�n,C4 Cactus,94900,2017,Diesel,2017,94000,M,100
Citro�n,C1,49400,2016,Benzin,2016,178000,M,82
Nissan,Qashqai,155000,2019,Benzin,2020,76000,M,140
Nissan,Qashqai,263700,2022,Benzin,2022,32173,M,140
Citro�n,C4 Picasso,34999,2008,Benzin,2008,232000,M,127
Nissan,Leaf,45000,2013,El,2013,90000,A,109
Citro�n,C1,69900,2019,Benzin,2019,151000,M,72
Citro�n,C1,54800,2015,Benzin,2015,106000,M,68
Nissan,Qashqai,126800,2016,Diesel,2016,206000,A,130
Citro�n,C3,99500,2019,Benzin,2019,67000,M,82
Nissan,Leaf,129800,2021,El,2021,21000,A,147
Nissan,Qashqai,154900,2019,Benzin,2019,148000,M,140
Citro�n,C1,52900,2017,Benzin,2017,72000,M,82
Citro�n,C1,34900,2012,Benzin,2012,148000,M,68
Nissan,Ariya,366900,2023,El,2024,1500,A,242
Citro�n,C4,99700,2017,Benzin,2017,82000,M,110
Nissan,Qashqai,129999,2016,Diesel,2016,124000,M,110
Citro�n,�-C4,219900,2023,El,2023,17000,A,136
Citro�n,C3,49900,2015,Diesel,2015,236000,M,100
Citro�n,C3,99500,2018,Benzin,2018,74000,M,82
Citro�n,C3,149990,2022,Benzin,2022,17500,M,83
Citro�n,C4 Cactus,61900,2016,Diesel,2016,206000,M,100
Citro�n,C3,114900,2020,Benzin,2020,49000,M,83
